a,e,i,f,fuel
42233638.84301899,0.004061976282805816,0.000325992860520298,4.341873764955908,315.2
42277599.3289071,0.0037261547042544353,0.0003719105534238657,4.593598648660436,312.5100650310516
42319976.28118602,0.003716800195060244,0.00016826036654022237,4.858885692132029,309.4752424478531
42366557.40990952,0.003983764263298671,0.0003527946650265742,5.130704104520467,305.2825315594673
42420135.984739654,0.004424202776782618,0.00020353105058299164,5.411521289552909,301.84071877002714
42436031.094676174,0.004758954020463558,0.0005565821630701418,5.446477992128289,299.38415678739545
42448707.19237952,0.005257874708072138,0.0010260339224436527,5.4303853883173545,295.38228099346156
42430007.07368842,0.005071084851520565,0.0005058834237701015,5.345677857694427,292.68072063922875
42436515.52375129,0.005577253568540649,0.0008614618639487367,5.310850855229314,288.7073056459426
42447612.38197048,0.006099684532962317,0.0005509750665906379,5.303495784449396,285.1351383924483
42452795.96426733,0.006623504850849473,0.000287267082752636,5.273884197295117,281.3811720848082
42477972.13447992,0.006856409546634237,0.00021651716556779496,5.357938621738982,279.65384950637804
42482967.807879925,0.007315275286424725,0.00012022540268976571,5.332714628607678,275.95159819126116
42504061.910572805,0.007484089767812262,0.00043430214816556854,5.4014669974232845,273.6737596631049
42546400.91424827,0.008162076069961811,8.791432288950025e-05,5.494859754395133,269.80412029027923
42594747.75159738,0.008942924315673726,0.0005538351288060946,5.590716699265794,265.7912795662878
42615984.81616803,0.009388609447468853,8.140237730126967e-05,5.616184944099494,263.0134189248083
42634805.60609966,0.009698579546754812,4.524936033417892e-05,5.6489550346295605,261.8417133808134
42673025.37263982,0.010409230442713045,5.687477696048306e-05,5.701042459514301,259.82357350438815
42678576.18843122,0.010510582457755983,0.00028981353398400083,5.707677590177976,258.19442734569293
42677285.574164994,0.010765633141160911,0.000807768090135203,5.667144254906259,253.59637501090748
42669801.795879245,0.010635182297495356,0.001326557585703244,5.657381403475164,251.15227244943364
42691696.6554978,0.011220341355872552,0.0011617191949015136,5.66374036514752,248.48248482793554
42693382.77001636,0.011582694761359664,0.0008421888180854243,5.628770433392342,244.35714570134863
42684371.773651205,0.011715216777952866,0.00048806294140826313,5.589373870023666,240.60619336217627
42687143.208473675,0.012157003639460361,0.0009107928230738371,5.559019448662117,236.09660755246864
42680039.15868973,0.012390563441537895,0.0003956777331818188,5.523943660425222,231.7419792756437
42682958.38518981,0.012875373487835661,0.00045754177789400355,5.498456733182434,228.3710242345928
42684636.73764802,0.01332424433548024,0.0004564643211319088,5.476022802588072,225.39586578160512
42685153.4965053,0.013724940253398875,0.0005651545304091047,5.456962035557021,222.35337959080923
42690425.068693966,0.014138757157568465,0.0010807799644636652,5.449680769988631,218.44360399991263
42724513.595395595,0.014609942518232912,0.0009148345979595123,5.502640593972097,216.07307029515493
42774037.18035447,0.015447848116804707,0.0005041570950504346,5.562012792245705,212.25697031766165
42836692.863038614,0.01644800825882472,0.00016738763508152086,5.635177570139114,207.9413009479641
42877836.85620842,0.017269561684133697,0.0003996395539047798,5.669379020774914,204.36933869868508
42926257.9835342,0.018040690820256246,0.0008366681650350042,5.722755477857853,200.56530541926614
42985660.354265876,0.019089638136909202,0.0008415260102143846,5.775331746535291,197.65882529690853
42999266.66236725,0.019575500938431543,0.0013562609046090456,5.7669448649197035,193.20798654034726
43004002.28179707,0.01992778761385854,0.0018721605170132572,5.751154595719169,188.52118491604918
43011295.81086997,0.02035624510524137,0.002357292583184484,5.736471610309968,183.81728701069946
43018596.81080336,0.020798013474944116,0.0025917703394344304,5.7225012547840794,179.89018508866425
43025918.195549004,0.021252756197399202,0.002637736167834558,5.709236499881426,176.5471372194588
43037308.84292867,0.021766580365667504,0.002883803302035988,5.701097473613506,172.7956152386963
43050656.91649971,0.022309434969549607,0.002367232713617232,5.6956278043348565,168.314315290004
43063360.320296034,0.02284817784916222,0.002488384687519456,5.690051455273661,165.03949019387363
43057738.411011145,0.023006904237808483,0.003004487798549621,5.677507388144763,160.96014338210225
43064041.257989064,0.023477689438335936,0.00248852334456625,5.666956816141246,156.22951601222158
43071916.14413947,0.02399487473480018,0.0019728998721133344,5.6573757310953265,151.43577531054618
43080111.074238986,0.024527694951984088,0.0014579662123920564,5.648482049838937,146.63577531054617
43089251.71222175,0.025009573547031046,0.0009446369741164191,5.644821641339388,142.38218033984305
43103531.349856056,0.025619066644763117,0.00043816281636951406,5.642530403824738,137.88420122340324
43086949.426092476,0.025580184510514577,0.0001552903823551098,5.6292421977868825,134.21688221171502
43095969.20115976,0.02615467780741528,0.0003683759439809054,5.622361621629232,130.2349223800004
43105234.5574139,0.026740347619230068,0.0008717243417375311,5.616074179817088,125.4349223800004
43169119.40518123,0.027868342231341214,0.0013831075646869467,5.659112484321763,120.91631910279398
43213730.230391644,0.028573151254098837,0.001780488452214254,5.695204885177898,117.68320021107797
42233638.84301899,0.004061976282805816,0.000325992860520298,4.341873764955908,315.2
42278879.38905531,0.003805341836756589,0.0001402122457521371,4.604321054339749,311.18565354347226
42289073.263225265,0.004276449543597342,0.0003810651803695424,4.671312488811088,306.99045457839964
42288320.04838922,0.004923488308629155,0.0007368412159760352,4.674069562368677,302.69842059612273
42307301.07032957,0.005295499181083871,0.0009385684097617472,4.763794283583064,299.99029258489605
42305386.545873754,0.005754886313627745,0.0014597020132703837,4.75528671290337,296.00903385877604
42292273.46822562,0.006289526508484792,0.0012586332854198341,4.707196477059813,292.75445803403846
42293788.42467927,0.006914385310317304,0.0016085251469865234,4.718692853730702,288.63916372060766
42280076.466850415,0.007362698799183706,0.0010879081553124585,4.6813246949299465,284.8706254482268
42323793.24500316,0.007437191404633741,0.0012254582971328578,4.827833675651227,281.91019914150223
42377539.61961835,0.007523458240775804,0.0007053529669889217,5.004738651431442,277.2290565013884
42434780.13543312,0.00786791866316168,0.00026037549959185684,5.180175145782643,272.64338941574084
42462323.61758855,0.007768202569664648,0.00027902844639557964,5.286465448428544,269.26821291446674
42521246.70524173,0.008436156865865055,0.000792815967537908,5.439568840481005,264.46821291446673
42581130.64823184,0.009261390396303443,0.0008834128972136444,5.570154341454396,260.9867453575133
42583483.209868975,0.009675063713889981,0.0011635001095539738,5.53033982024999,256.9223456263541
42585670.24012116,0.01011204789813347,0.0012964265522276866,5.493915815899259,253.31240919828406
42577947.49388128,0.010347904674539322,0.0018157059165229109,5.450791669044922,248.9653380751609
42590766.45540904,0.010882316871384396,0.002311135834548725,5.4470051349357265,244.83586941957466
42595500.47598423,0.011383988800552214,0.0028302203999350122,5.425003938591815,240.18575314283365
42597463.002645634,0.011888508890648216,0.003349334250558616,5.3990553157864065,235.38575314283364
42602895.06533503,0.012421048717094867,0.0038682169487796836,5.383226715750219,230.78023294210428
42621391.07931106,0.012986021472011184,0.004386295517473249,5.39755955333202,227.01181542873377
42629432.340646245,0.013536941680358938,0.00490467720062675,5.388879493455018,222.53662495613094
42631618.55179483,0.014076813297025342,0.005423234203529136,5.370024019259359,217.73662495613092
42627986.90816286,0.014508745357310537,0.005179025160737426,5.3476454050288575,214.03093042373652
42636404.27953747,0.014714740087814133,0.005682380262312476,5.362327529670422,211.61987819671626
42693631.49503296,0.015479801333919517,0.006176472194690052,5.442663440655155,207.07313756942744
42748700.52324969,0.016303887659674856,0.006689923387575001,5.511330025703183,202.64311132431027
42736223.97171572,0.016432797211973386,0.006219320531856767,5.485332085175694,198.7127877473831
42750151.6201046,0.01700626455559471,0.00571633598623852,5.485820501644588,194.52999522686002
42768609.68697747,0.01731301732792345,0.005466445165640149,5.510651929264226,192.79096826314924
42816149.31331368,0.018132911660498314,0.004948324870598762,5.558748529082759,188.82553256750106
42810962.269449,0.01835792142360329,0.004757180283269884,5.541925275641209,185.6930836558342
42823854.55224745,0.018921353805825214,0.004243339531507085,5.539426199028249,181.33080607652664
42814618.197806574,0.018952055156084734,0.0037320847377739436,5.528698509411582,178.11974068880082
42822147.533577025,0.019490888724654702,0.00366368542835074,5.5195679875250185,174.82908152341844
42841245.43868749,0.02011785231660906,0.0031550620360056942,5.526142008402817,170.78355047702792
42831244.34111281,0.02029543871521412,0.002704920580099434,5.508521135235696,166.85492485761645
42850689.36945423,0.02092724696188327,0.0023093250544055453,5.5161779814992355,163.18949764966968
42863337.000565335,0.021523599170258166,0.002304865462926026,5.514855028120508,160.33585163354877
42895688.029286616,0.022264639974090727,0.0020135302898409055,5.5367601490299805,157.60446439981465
42938018.04849379,0.023012761025271604,0.0015446067114424547,5.572405932419097,154.0378066182137
42962047.84147861,0.023635267248238456,0.0011155213735969493,5.585175884355368,150.5161580562592
43006006.34633495,0.024498550455778773,0.0008007145332115112,5.6149135192504165,146.9764268994332
43054712.15946277,0.025355803553317492,0.0009914564278959636,5.650756992683757,143.71076613664633
43062875.294751056,0.02584770500681666,0.0007527908819687055,5.643702925912845,138.9785147786141
43066140.78794167,0.02623070938817644,0.000828150333558717,5.635964716848488,134.47254780530938
43068279.04171849,0.02659439568225469,0.0007543090331770543,5.628338186952724,130.9527855515481
43058921.64619728,0.02669583891231626,0.0010033123817028869,5.618257357170657,127.02084492445
43064649.576492324,0.02699148511871444,0.0008736054912303475,5.620176814163687,124.54954760074624
43075259.75434848,0.027568006612244792,0.0009021540576591669,5.615362383076137,121.19339123964318
43095484.12447917,0.028242538647317326,0.0012778960256464,5.619299175461687,116.89509912729271
43113087.06501456,0.028895067739733965,0.001352047583048224,5.6208621793688,113.75761507749566
43089610.06865165,0.02854670647674668,0.0011290488974533555,5.615260742541164,111.44812904596337
43117879.75206784,0.029308886770106537,0.0009557917248092008,5.625875494234432,108.40481729507455
43185833.819028035,0.030424655133470622,0.0007175499370723734,5.6706893361940285,103.8964584827424
42215709.54587246,0.0044635392403625015,0.0003260608860433982,4.2749313162184635,316.0152217626572
42253590.29528536,0.0038891968185749437,0.0008473853989811233,4.452506622663504,312.0846933245659
42310213.84891399,0.0036040117481089314,0.0008661674985206551,4.802071188861036,308.8253895044327
42363870.0183508,0.0037438345232275105,0.0005959293295737196,5.142808990116651,304.989226937294
42395026.07328728,0.004234027214762913,0.0004418042614384159,5.277471101818495,302.81184904277325
42428808.07646841,0.004407880373062907,0.0006628253444117684,5.469209821012396,300.12216483056545
42427767.50417127,0.004753873687909394,0.001183105785485286,5.387823007555005,295.6977170795202
42423310.98191702,0.005123014347336626,0.0006631581314878471,5.302162340007182,291.1420257657766
42423841.45952386,0.005639868537844284,0.00014715024577560036,5.243174819974224,286.3420257657766
42410601.51807207,0.00592299848420416,0.0003816555150872848,5.15729528380029,282.17537790238856
42415221.76346326,0.00648113072884545,0.0006174249440251402,5.137427799722165,278.502032777667
42444814.27415194,0.006961392340435085,0.001137144800367972,5.220483669526486,275.2519422024488
42443947.3197781,0.007500829913924374,0.001628161297087811,5.181635606277767,270.59383458793155
42444034.878594555,0.00807979477499867,0.002148488944851769,5.150921152273133,265.79383458793154
42443979.27235122,0.008673857856113562,0.0026688104685529223,5.1248949343158765,260.99383458793153
42463847.11893504,0.00902216390346784,0.003116251345199759,5.171568040888889,258.4239944547414
42491444.668711536,0.009559061731169818,0.002746399735167018,5.226392012242445,255.6222012013196
42549883.636441186,0.010168787045524085,0.003264017395494865,5.357803941709823,250.8222012013196
42592026.52144662,0.010660504792492543,0.003240721997525147,5.446412720605429,248.41338319480408
42650662.3257454,0.011466830292218082,0.003757273669428373,5.552010920967498,243.68862878978243
42696267.008791424,0.012035641045188604,0.004244765949268923,5.637656748116594,239.69777991473666
42716951.945310995,0.012045285942900563,0.004101407918502585,5.707060733417114,237.36850909888736
42764311.657814436,0.012928863445449298,0.003862924474720228,5.758654627812476,234.26572967469684
42805093.164806515,0.013497073627606207,0.003850389342346968,5.8272206371159525,232.0653936892747
42800374.68767508,0.013566768486605424,0.004023125334260501,5.796819455798208,228.7801949054002
42797759.42119878,0.013715197079788884,0.0035069889794981665,5.766824578691808,224.31352813541884
42802337.10817497,0.014065270563346917,0.0029914562624620334,5.739326554680436,219.51352813541882
42796159.70236426,0.01417395155936667,0.0025067575120610777,5.709842332571664,215.29084079563611
42798433.15888902,0.01428410972852307,0.0019951423391341987,5.707432425959661,212.33407594263548
42809492.683667205,0.014753003839166017,0.0014888527300709604,5.69338361639321,207.89057129919524
42814060.31660728,0.015161954222711299,0.0011119047829198107,5.669845857250953,203.47271238863465
42830079.27835707,0.01570773592204423,0.0006504933589337325,5.66585263378655,199.2960780650377
42834830.025896214,0.016142886948806574,0.0011107071738664866,5.645008232304927,194.4960780650377
42865671.86544979,0.016856870591311437,0.0006528600034960256,5.664275382136962,191.11544106304643
42863408.86442186,0.017126651194572618,0.00039756483278587606,5.643069148037505,186.64829280674456
42879105.89307705,0.01762123234793996,0.0006542975497579075,5.645873670289482,182.9366854339838
42880049.84408305,0.017983529467845965,0.0011117764993050572,5.627429875270556,178.3347320944071
42893969.36917404,0.01854539925791845,0.0010138019486216957,5.6231793894409945,175.27847379744054
42906059.748108394,0.019095982337343897,0.0012411017621915999,5.616884785588606,171.6875729829073
42911695.9718452,0.019594218507136277,0.0013089433668488576,5.6027970460002345,168.2672376185656
42916716.33234103,0.02008926604556857,0.001781158510585277,5.589407645414474,163.5951956301928
42904947.024420425,0.020202394007069656,0.00229042090720975,5.570545324177743,159.58744111359124
42921528.33263991,0.020828804590814702,0.0027595430038200907,5.572102990694955,155.50274079144006
42934631.91648786,0.021430416820042795,0.0032728072748738775,5.569530367925051,151.07949755489832
42987823.44062081,0.022273246339100813,0.003747644629668144,5.6194680743775685,146.99141154587275
43039884.91008661,0.023242717983343496,0.003549738385873828,5.657962198268638,143.9621456891299
43107661.88498905,0.02441048106484063,0.0038322485918458387,5.708760175526792,139.87533669769772
43144966.377391666,0.02494216581508262,0.0038147648954431814,5.746394429491696,138.09367995560177
43184609.44519102,0.02580001776129684,0.0032987925993898043,5.76478345648575,134.8799487143756
43255362.83799838,0.02707937441780999,0.0027866443567799333,5.808294560176567,130.09298422634612
43301968.07945873,0.02783654814468072,0.002594155572478595,5.844066992291582,127.47236802876006
43314917.996592104,0.02830497878748036,0.0028791675773569858,5.837124402641465,123.38359089195738
43335958.86260153,0.028896946296363774,0.002364888069168895,5.836680641997439,119.01175225079069
43350776.766709544,0.029404654955880842,0.001850990568094831,5.831586168847424,114.29161553680906
43340333.8451448,0.029255899607994556,0.0017275285568906298,5.8293150731416254,112.43211083710203
43354339.309697635,0.02976587457996215,0.001213788455018348,5.82363894238363,107.64852342903623
43309677.15242819,0.028761023049176503,0.0007924956230569657,5.822453762138151,103.87160203754911
43256366.32200063,0.02762121419032249,0.0002801224286630571,5.8149407791722565,99.36049545109282
43224980.31257219,0.027061786114255523,0.0005171903405197826,5.804794940993497,96.63765087425719
43181666.09429299,0.026199700212091833,0.0005800888108222726,5.794691820441512,93.95745125114928
43159230.52852743,0.02573496475003479,0.00045745977440961067,5.794183311520025,92.11633142530928
43122893.89831034,0.025080301150809444,5.39291140279695e-05,5.781279941453188,88.64726065695297
43099706.16255002,0.02475740144999521,0.00016921808141186524,5.768919507077027,86.6633457094432
43060483.845397495,0.024006155178918617,0.000347498261967829,5.757649773884956,82.77831880152237
42233638.84301899,0.004061976282805816,0.000325992860520298,4.341873764955908,315.3525921583176
42289993.28466762,0.00362790361739993,0.000847030562055164,4.670807866818908,310.55259215831757
42311646.11463132,0.00396356884561561,0.0011816821085714193,4.800098947118189,307.5539546251297
42356204.748097844,0.004029299519534238,0.0006603518241632208,5.062141222368319,303.40238635540004
42366582.64570207,0.0035068051782269796,0.0006862265945358587,5.185207347836866,301.0922383785247
42418188.208849885,0.004088104410882076,0.00017683103727200117,5.457559171535643,296.69779739379874
42419196.51779855,0.0045367112352536565,7.835086812386455e-05,5.3676664693947576,292.73631682395927
42424103.46087429,0.005030114265775024,0.0005944623501396806,5.317046262551134,288.1642256498336
42417070.68272354,0.00538688412673424,0.0007990686423627385,5.23427261468119,284.69163761138907
42417398.80245605,0.005931594863819045,0.0009939728100992451,5.184138954995429,280.89249267578117
42423018.42475463,0.0062325058696939845,0.0014402158086691855,5.185201810660216,277.81068422794334
42420086.670519575,0.006605588806210817,0.001960819772360048,5.147931290783244,273.8032294988631
42420116.9087554,0.007189983420953026,0.002481356515138128,5.114636349623922,269.0032294988631
42442939.512964204,0.007706372382517868,0.003001051109046736,5.1671508220881055,265.47335575819005
42479492.83176956,0.008228373828449003,0.002479812462414196,5.258954975510036,261.84382680654517
42523889.52346596,0.00882528172323259,0.0025040794086782694,5.363188207412842,259.3386221528052
42551783.87646848,0.009189023001134892,0.0019841044976801545,5.427471580589979,256.1387497425078
42604706.35473734,0.00995875593352523,0.0014646079622484686,5.5319443572920814,251.70335907936084
42658330.48884026,0.010813796469423763,0.0009472646238957113,5.622181082878657,247.2776608467101
42714580.45748846,0.011759774170557053,0.0004375592723986887,5.704128330347162,242.7574887752532
42771027.522683844,0.012692258412390677,0.00041849063679539434,5.783421790932617,239.76697124242773
42810183.57131128,0.013354600235201198,0.00046833650985316535,5.833264952988354,237.60726825594892
42822011.97937328,0.01375729560577298,0.0006812641808685018,5.815501109475175,234.1117288529872
42855304.58088204,0.014389742114720694,0.0006066907172787463,5.845073669874345,232.26505846381178
42858574.919739224,0.014524134665826742,0.0002853870526018083,5.835231901717685,229.28738254904738
42852980.84728259,0.014448700158518289,0.00030595823773663214,5.824139355627857,226.14462634921065
42883134.819037534,0.015127761769120776,0.00021155520123210394,5.8356905215464705,223.94311564564697
42920369.95074609,0.01587146418215888,0.0002957979458075419,5.861956039220085,221.88037442564956
42929162.17817032,0.016230247030678508,0.0006953155347003437,5.842411786805001,217.5346738278865
42920514.41093721,0.015979960601873143,0.0006123397076030732,5.846595991988332,216.8024843811988
42942278.64241164,0.016542386764344844,0.0011233182577328929,5.845009173855335,212.85098305940622
42957940.18642228,0.017018963719074125,0.0010932819999792465,5.835668710895415,210.06948286294931
42961421.942134,0.017133561015216167,0.001398627992958038,5.833954962250372,207.6432664394378
42970120.11987203,0.017444725436975395,0.00178656708197855,5.825147965884999,204.10335016250605
43002957.06443199,0.018185009617539112,0.0018063006282290472,5.838200898489727,202.25851381719107
43052826.115579784,0.019180777724766916,0.0016135314473079408,5.8699661498890405,199.35642448365684
43088089.50679881,0.019955727630431692,0.0016098289382617422,5.883069765823651,197.6291572719812
43089485.38942577,0.020106346175850803,0.0017108506045422672,5.871240195695703,194.86452516615387
43103144.73532653,0.020549337428851806,0.00119445503179517,5.862062945967917,190.4582903295755
43140849.485245116,0.021175919434445932,0.001062139034468639,5.898919614697231,188.27959578335282
43194094.85580646,0.022173097562038287,0.001141385190396074,5.935617638706871,185.5917468577623
43261936.46821985,0.023496348991645266,0.001288792705290491,5.973250762022399,182.0504524260759
43311079.71895535,0.024500780752255338,0.001381400678017852,5.9922590634499,179.7299639970064
43351910.7462389,0.025357116730927717,0.0009811745928749486,6.003592645139051,176.84321940243242
43409166.02750307,0.026506994283030605,0.00046605712819993957,6.026072024293235,172.85874222815036
43426542.41943099,0.02693295681976062,0.0001542547192238837,6.019427380927414,168.93283827602863
43425608.037111074,0.02695084566412896,0.00036161339510984094,6.011842911561578,164.81495741903782
43416467.10022377,0.02678676058966022,0.00041695613662572463,6.004263153228148,162.4071911007166
43434043.20982863,0.027244143044099292,0.0008163013859696121,5.997782516090307,158.21477219164373
43466190.22004725,0.02796391959691489,0.001330415586037131,6.001611080355541,154.41692228615287
43463513.61298213,0.027946911491454122,0.0013562898599204021,5.99674922106369,152.18580187857154
43476676.91138033,0.028340908585756264,0.0018704397960048447,5.987728448457375,147.40190953314308
43505730.82784709,0.028929623257961116,0.0023840121364803527,5.999962442684244,144.7562813803554
43524278.030309066,0.029264782236405922,0.002897576847279626,6.012980323445485,142.5736118242145
43550875.14487946,0.029771598291614534,0.003127260439213062,6.027359301326492,141.05485653728252
43566164.85468722,0.03019255338128571,0.003640535000294498,6.019426562238434,136.2548565372825
43573331.15317448,0.03042765512523015,0.0039329527299546965,6.012669225538744,132.5245503291488
43569451.46487193,0.03040955608137264,0.004446742092476119,6.006805199973294,128.56993526071315
43567225.08015514,0.030439528991167867,0.00486670660624098,6.000673416835661,124.83673115819698
42233634.38366747,0.004062013993854447,0.0,4.341849390603737,316.62297159433365
42289974.53604631,0.0036279276902152434,0.0005212477804169227,4.670685814607352,311.82297159433364
42296949.65583865,0.004157582185255956,0.0006620265594556483,4.713363588067793,308.6063796639442
42300616.296969995,0.004739884729176903,0.0002652870801552528,4.731686723698554,304.4289832711219
42261212.47507402,0.005004637263219481,0.0007572020551118713,4.546162368376844,301.13093274831766
42312411.80531845,0.004745613423013074,0.0006011029882823224,4.794498013697683,297.68752464056007
42361374.56275505,0.004730967860360365,8.218313815751124e-05,5.044058253616569,293.26503206491464
42419232.199240945,0.005158019737914788,0.0004415432220976943,5.306512847193897,288.4650320649146
42426023.32493413,0.005560853674655531,0.0004159461280421662,5.2895974346451835,286.07927604913704
42426632.24060438,0.006082927558684613,0.000770324145744643,5.2369076139421855,281.7894179940223
42426991.82220609,0.006627879975965717,0.0004011525344699248,5.1929528774670635,277.4542215466499
42427164.80013808,0.007192642657563194,0.00021983748048704955,5.156245531171419,273.69662975072856
42422530.56079787,0.007690360350119343,0.00037620914965834574,5.114856117996811,270.23147274255746
42438640.749466,0.008225549869298644,0.0005764919894294464,5.142635548357314,267.3185769081115
42443581.12765091,0.008801319685873844,0.0009142110664209622,5.133055100650167,263.35858809947956
42446354.69632918,0.00877470575663268,0.00039404215305236537,5.149440484609278,261.34183313846574
42482602.70255259,0.0088467322850733,0.00012681210717832315,5.2606644104097295,257.5456791639327
42516953.04922943,0.008955125437469832,0.0006461195641333719,5.366607234888607,253.8732179403304
42576460.609313756,0.00971371883940925,0.0011650421662856953,5.496428041558923,249.07321794033038
42637002.64570992,0.010603222572012167,0.0016832664273584035,5.608181604380144,244.27321794033037
42639915.72516965,0.011012672640353499,0.0022022398586319714,5.5736244453137695,239.47321794033036
42651199.929574706,0.011508718955217347,0.002131870302712165,5.560930090059347,236.52695488929734
42666700.306412555,0.01203239541447453,0.0016957750238949616,5.559916912002672,232.7678987383841
42669465.64602521,0.012476513957576749,0.0011774857927928277,5.531721934217187,227.9678987383841
42648174.60507483,0.012385917511866577,0.0007279956172747466,5.487397576506315,224.47687271833405
42654221.16988299,0.01289302281970542,0.0002727491009612184,5.469795287261656,220.04971331357942
42617656.38123438,0.012519100142279704,0.00016048121568969448,5.41314569897173,217.0113649010657
42608242.648203984,0.012705127160427265,8.359456606073488e-05,5.385680222802449,214.25939472913728
42618022.45825618,0.013271700164442868,0.000147494446360141,5.380754461584564,211.21310054063784
42620138.35699537,0.01382126873133015,0.0003985119154374079,5.361633152773611,206.41310054063783
42638845.488717906,0.01442944611378265,0.0006901389010737167,5.375484156601166,203.2180182576178
42699106.22055706,0.015220104500384706,0.0006444720453089144,5.462202808130355,199.89716379642473
42747710.61484902,0.01580483589266981,0.0004875189784680375,5.534538556243244,196.8122886240481
42797871.79777176,0.01665911910532428,6.749517604112252e-05,5.589050085846805,192.70346131920803
42851729.4319109,0.017582425090727327,0.00020419793432570557,5.643319896289588,189.5415174305438
42898219.90699139,0.01821812118564421,0.0007145461721581318,5.701714753234332,185.56928263306608
42963396.41174073,0.019346220250550116,0.0012293569398339427,5.759451138869369,180.80884781479827
43030554.59677648,0.020539821897116322,0.0017439841701160285,5.812866585282413,176.00884781479826
43059039.88481422,0.02120344842787772,0.002259051572253978,5.820409796767862,172.27520152926436
43077064.59383881,0.021719605814447755,0.0017435643579363398,5.81687768560899,167.9718089282512
43076540.2638,0.02188437291567531,0.0018421662286887052,5.8033791583836605,164.8926532685756
43069694.615874946,0.02181835397267327,0.0013282809275231063,5.797084396526637,161.6174413621425
43101773.31705808,0.022549402139886165,0.0010011789475031527,5.8082811409364625,158.6298418939113
43120458.95282989,0.023095571598381517,0.0007199260115508737,5.805790268331917,155.03603940606112
